#,Company,Symbol,Portfolio%,Sector
257,"Delta Air Lines, Inc.",DAL,0.08%,Industrials
258,"Consolidated Edison, Inc.",ED,0.07%,Utilities
259,"Verisk Analytics, Inc.",VRSK,0.07%,Industrials
260,Archer Daniels Midland Company,ADM,0.07%,Consumer Defensive
261,Resmed Inc.,RMD,0.07%,Healthcare
262,Discover Financial Services,DFS,0.07%,Financial Services
263,"Dupont De Nemours, Inc.",DD,0.07%,Basic Materials
264,Xylem Inc,XYL,0.07%,Industrials
265,Electronic Arts Inc,EA,0.07%,Communication Services
266,Dollar General Corp.,DG,0.07%,Consumer Defensive
267,"Ppg Industries, Inc.",PPG,0.07%,Basic Materials
268,The Kraft Heinz Company,KHC,0.07%,Consumer Defensive
269,Biogen Inc.,BIIB,0.07%,Healthcare
270,"Xcel Energy, Inc.",XEL,0.07%,Utilities
271,Tractor Supply Co,TSCO,0.07%,Consumer Cyclical
272,Wabtec Inc.,WAB,0.07%,Industrials
273,Vici Properties Inc.,VICI,0.07%,Real Estate
274,On Semiconductor Corp,ON,0.07%,Technology
275,Ansys Inc,ANSS,0.07%,Technology
276,"The Hartford Financial Services Group, Inc.",HIG,0.07%,Financial Services
277,"Extra Space Storage, Inc.",EXR,0.07%,Real Estate
278,The Hershey Company,HSY,0.07%,Consumer Defensive
279,Fair Isaac Corporation,FICO,0.06%,Technology
280,"Equifax, Incorporated",EFX,0.06%,Industrials
281,Ebay Inc,EBAY,0.06%,Consumer Cyclical
282,"Avalonbay Communities, Inc.",AVB,0.06%,Real Estate
283,Edison International,EIX,0.06%,Utilities
284,Mettler-Toledo International,MTD,0.06%,Healthcare
285,Fortive Corporation,FTV,0.06%,Technology
286,"West Pharmaceutical Services, Inc.",WST,0.06%,Healthcare
287,"Keysight Technologies, Inc.",KEYS,0.06%,Technology
288,"Church & Dwight Co., Inc.",CHD,0.06%,Consumer Defensive
289,Howmet Aerospace Inc.,HWM,0.06%,Industrials
290,"Cbre Group, Inc.",CBRE,0.06%,Real Estate
291,Lyondellbasell Industries N.v. Class A,LYB,0.06%,Basic Materials
292,Willis Towers Watson Public Limited Companys,WTW,0.06%,Financial Services
293,Targa Resources Corp.,TRGP,0.06%,Energy
294,"Wec Energy Group, Inc.",WEC,0.06%,Utilities
295,T Rowe Price Group Inc,TROW,0.06%,Financial Services
296,"Cardinal Health, Inc.",CAH,0.06%,Healthcare
297,Dollar Tree Inc.,DLTR,0.06%,Consumer Defensive
298,Dover Corporation,DOV,0.06%,Industrials
299,Fifth Third Bancorp,FITB,0.06%,Financial Services
300,Charter Comm Inc Del Cl a,CHTR,0.06%,Communication Services
301,"Zimmer Biomet Holdings, Inc.",ZBH,0.06%,Healthcare
302,"Pultegroup, Inc.",PHM,0.06%,Consumer Cyclical
303,"Nvr, Inc.",NVR,0.06%,Consumer Cyclical
304,M&t Bank Corp.,MTB,0.06%,Financial Services
305,Hp Inc.,HPQ,0.06%,Technology
306,Corning Incorporated,GLW,0.06%,Technology
307,"American Water Works Company, Inc",AWK,0.05%,Utilities
308,"Builders Firstsource, Inc.",BLDR,0.05%,Industrials
309,"Raymond James Financial, Inc.",RJF,0.05%,Financial Services
310,Western Digital Corp.,WDC,0.05%,Technology
311,Take-Two Interactive Software Inc,TTWO,0.05%,Communication Services
312,Broadridge Financial Solutions Inc,BR,0.05%,Technology
313,"Nasdaq, Inc.",NDAQ,0.05%,Financial Services
314,Weyerhaeuser Company,WY,0.05%,Real Estate
315,State Street Corporation,STT,0.05%,Financial Services
316,Iron Mountain Inc.,IRM,0.05%,Real Estate
317,Dte Energy Company,DTE,0.05%,Utilities
318,Entergy Corporation,ETR,0.05%,Utilities
319,Genuine Parts Company,GPC,0.05%,Consumer Cyclical
320,Equity Residential,EQR,0.05%,Real Estate
321,Align Technology Inc,ALGN,0.05%,Healthcare
322,Hewlett Packard Enterprise Company,HPE,0.05%,Technology
323,Garmin Ltd,GRMN,0.05%,Technology
324,"Corpay, Inc.",CPAY,0.05%,Technology
325,Ball Corporation,BALL,0.05%,Consumer Cyclical
326,Hubbell Incorporated,HUBB,0.05%,Industrials
327,"Axon Enterprise, Inc.",AXON,0.05%,Industrials
328,International Flavors & Fragrances Inc.,IFF,0.05%,Basic Materials
329,"Ptc, Inc",PTC,0.05%,Technology
330,Deckers Outdoor Corp,DECK,0.05%,Consumer Cyclical
331,Coterra Energy Inc.,CTRA,0.05%,Energy
332,Sba Communications Corp,SBAC,0.05%,Real Estate
333,"Netapp, Inc",NTAP,0.05%,Technology
334,Eversource Energy,ES,0.05%,Utilities
335,Veralto Corporation,VLTO,0.05%,Industrials
336,Steel Dynamics Inc,STLD,0.05%,Basic Materials
337,Baxter International Inc.,BAX,0.05%,Healthcare
338,Aptiv Plc,APTV,0.05%,Consumer Cyclical
339,Steris Plc,STE,0.05%,Healthcare
340,Invitation Homes Inc.,INVH,0.05%,Real Estate
341,"Ulta Beauty, Inc.",ULTA,0.05%,Consumer Cyclical
342,"Molina Healthcare, Inc.",MOH,0.05%,Healthcare
343,Ppl Corporation,PPL,0.05%,Utilities
344,Firstenergy Corp.,FE,0.05%,Utilities
345,Huntington Bancshares Inc,HBAN,0.05%,Financial Services
346,Illumina Inc,ILMN,0.05%,Healthcare
347,"Tyler Technologies, Inc.",TYL,0.04%,Technology
348,"Brown & Brown, Inc.",BRO,0.04%,Financial Services
349,"First Solar, Inc.",FSLR,0.04%,Technology
350,Ameren Corporation,AEE,0.04%,Utilities
351,"Mccormick & Company, Incorporated Non-Vtg Cs",MKC,0.04%,Consumer Defensive
352,Omnicom Group Inc.,OMC,0.04%,Communication Services
353,"Cboe Global Markets, Inc.",CBOE,0.04%,Financial Services
354,"Darden Restaurants, Inc.",DRI,0.04%,Consumer Cyclical
355,Synchrony Financial,SYF,0.04%,Financial Services
356,Waters Corp,WAT,0.04%,Healthcare
357,Jacobs Solutions Inc.,J,0.04%,Industrials
358,Regions Financial Corp.,RF,0.04%,Financial Services
359,"Centerpoint Energy, Inc.",CNP,0.04%,Utilities
360,Clorox Company,CLX,0.04%,Consumer Defensive
361,"Alexandria Real Estate Equities, Inc.",ARE,0.04%,Real Estate
362,"Expedia Group, Inc.",EXPE,0.04%,Consumer Cyclical
363,"Warner Bros. Discovery, Inc. Series a",WBD,0.04%,Communication Services
364,Hologic Inc,HOLX,0.04%,Healthcare
365,"Leidos Holdings, Inc.",LDOS,0.04%,Technology
366,Avery Dennison Corp.,AVY,0.04%,Consumer Cyclical
367,"Ventas, Inc.",VTR,0.04%,Real Estate
368,Teledyne Technologies Incorporated,TDY,0.04%,Technology
369,"The Cooper Companies, Inc.",COO,0.04%,Healthcare
370,"Teradyne, Inc.",TER,0.04%,Technology
371,Cincinnati Financial Corp,CINF,0.04%,Financial Services
372,Domino's Pizza Inc.,DPZ,0.04%,Consumer Cyclical
373,Atmos Energy Corporation,ATO,0.04%,Utilities
374,Cms Energy Corporation,CMS,0.04%,Utilities
375,"Principal Financial Group, Inc.",PFG,0.04%,Financial Services
376,"Tyson Foods, Inc.",TSN,0.04%,Consumer Defensive
377,"United Airlines Holdings, Inc.",UAL,0.04%,Industrials
378,Northern Trust Corp,NTRS,0.04%,Financial Services
379,"Textron, Inc.",TXT,0.04%,Industrials
380,Laboratory Corporation of America Holdings,LH,0.04%,Healthcare
381,Las Vegas Sands Corp.,LVS,0.04%,Consumer Cyclical
382,Eqt Corp,EQT,0.04%,Energy
383,Skyworks Solutions Inc,SWKS,0.04%,Technology
384,Seagate Technology Holdings Plcs,STX,0.04%,Technology
385,Idex Corporation,IEX,0.04%,Industrials
386,"Expeditors International of Washington, Inc.",EXPD,0.04%,Industrials
387,"Nrg Energy, Inc.",NRG,0.04%,Utilities
388,"Citizens Financial Group, Inc.",CFG,0.04%,Financial Services
389,Marathon Oil Corporation,MRO,0.04%,Energy
390,Southwest Airlines Co.,LUV,0.04%,Industrials
391,Factset Research Systems,FDS,0.04%,Financial Services
392,"Essex Property Trust, Inc",ESS,0.04%,Real Estate
393,"Everest Group, Ltd.",EG,0.04%,Financial Services
394,Masco Corporation,MAS,0.04%,Industrials
395,W.R. Berkley Corporation,WRB,0.04%,Financial Services
396,Verisign Inc,VRSN,0.04%,Technology
397,Packaging Corp of America,PKG,0.04%,Consumer Cyclical
398,Celanese Corporation,CE,0.04%,Basic Materials
399,Akamai Technologies Inc,AKAM,0.04%,Technology
400,"Cf Industries Holding, Inc.",CF,0.04%,Basic Materials
401,"Enphase Energy, Inc.",ENPH,0.04%,Technology
402,Zebra Technologies Corporation,ZBRA,0.04%,Technology
403,Kellanova,K,0.04%,Consumer Defensive
404,Carnival Corporation,CCL,0.04%,Consumer Cyclical
405,Jabil Inc.,JBL,0.04%,Technology
406,"Mid-America Apartment Communities, Inc.",MAA,0.03%,Real Estate
407,Trimble Inc.,TRMB,0.03%,Technology
408,Quest Diagnostics Inc.,DGX,0.03%,Healthcare
409,Bunge Global Sa,BG,0.03%,Consumer Defensive
410,"Conagra Brands, Inc.",CAG,0.03%,Consumer Defensive
411,"Best Buy Company, Inc.",BBY,0.03%,Consumer Cyclical
412,Pool Corporation,POOL,0.03%,Industrials
413,Snap-on Incorporated,SNA,0.03%,Industrials
414,Nordson Corp,NDSN,0.03%,Industrials
415,Viatris Inc.,VTRS,0.03%,Healthcare
416,Loews Corporation,L,0.03%,Financial Services
417,"Stanley Black & Decker, Inc.",SWK,0.03%,Industrials
418,Keycorp,KEY,0.03%,Financial Services
419,Albemarle Corporation,ALB,0.03%,Basic Materials
420,"Epam Systems, Inc.",EPAM,0.03%,Technology
421,"Host Hotels & Resorts, Inc.",HST,0.03%,Real Estate
422,"Healthpeak Properties, Inc.",DOC,0.03%,Real Estate
423,Jb Hunt Transport Services Inc,JBHT,0.03%,Industrials
424,Pentair Plc,PNR,0.03%,Industrials
425,Amcor Plcs,AMCR,0.03%,Consumer Cyclical
426,Live Nation Entertainment Inc.,LYV,0.03%,Communication Services
427,"Walgreens Boots Alliance, Inc",WBA,0.03%,Healthcare
428,"Rollins, Inc.",ROL,0.03%,Consumer Cyclical
429,"Revvity, Inc.",RVTY,0.03%,Healthcare
430,Alliant Energy Corporation,LNT,0.03%,Utilities
431,Kimco Realty Corp.,KIM,0.03%,Real Estate
432,"The Interpublic Group of Companies, Inc.",IPG,0.03%,Communication Services
433,"Lamb Weston Holdings, Inc.",LW,0.03%,Consumer Defensive
434,Henry (Jack) & Associates,JKHY,0.03%,Technology
435,Westrock Company,WRK,0.03%,Consumer Cyclical
436,"Evergy, Inc.",EVRG,0.03%,Utilities
437,International Paper Co.,IP,0.03%,Consumer Cyclical
438,Lkq Corporation,LKQ,0.03%,Consumer Cyclical
439,"Charles River Laboratories International, Inc.",CRL,0.03%,Healthcare
440,The J.M. Smucker Company,SJM,0.03%,Consumer Defensive
441,Gen Digital Inc.,GEN,0.03%,Technology
442,Molson Coors Beverage Company Class B,TAP,0.03%,Consumer Defensive
443,Insulet Corporation,PODD,0.03%,Healthcare
444,Aes Corporation,AES,0.03%,Utilities
445,"Udr, Inc.",UDR,0.03%,Real Estate
446,"Qorvo, Inc.",QRVO,0.03%,Technology
447,Eastman Chemical Company,EMN,0.03%,Basic Materials
448,Mgm Resorts International,MGM,0.03%,Consumer Cyclical
449,Nisource Inc.,NI,0.03%,Utilities
450,Juniper Networks Inc,JNPR,0.03%,Technology
451,Carmax Inc.,KMX,0.03%,Consumer Cyclical
452,"Huntington Ingalls Industries, Inc.",HII,0.03%,Industrials
453,Allegion Public Limited Company,ALLE,0.03%,Industrials
454,"F5, Inc.",FFIV,0.03%,Technology
455,Camden Property Trust,CPT,0.02%,Real Estate
456,"Bath & Body Works, Inc.",BBWI,0.02%,Consumer Cyclical
457,Hormel Foods Corporation,HRL,0.02%,Consumer Defensive
458,A.O. Smith Corporation,AOS,0.02%,Industrials
459,"Universal Health Services, Inc. Class B",UHS,0.02%,Healthcare
460,Bio-Techne Corp.,TECH,0.02%,Healthcare
461,"Catalent, Inc.",CTLT,0.02%,Healthcare
462,Apa Corporation,APA,0.02%,Energy
463,The Mosaic Company,MOS,0.02%,Basic Materials
464,Teleflex Incorporated,TFX,0.02%,Healthcare
465,Incyte Genomics Inc,INCY,0.02%,Healthcare
466,Regency Centers Corporation,REG,0.02%,Real Estate
467,Henry Schein Inc,HSIC,0.02%,Healthcare
468,"Dayforce, Inc.",DAY,0.02%,Technology
469,News Corporation Class A,NWSA,0.02%,Communication Services
470,"Paycom Software, Inc.",PAYC,0.02%,Technology
471,Wynn Resorts Ltd,WYNN,0.02%,Consumer Cyclical
472,"Tapestry, Inc.",TPR,0.02%,Consumer Cyclical
473,"Assurant, Inc.",AIZ,0.02%,Financial Services
474,American Airlines Group Inc.,AAL,0.02%,Industrials
475,Solventum Corporation,SOLV,0.02%,Healthcare
476,Campbell Soup Company,CPB,0.02%,Consumer Defensive
477,Brown-Forman Corporation Class B,BF.B,0.02%,N/A
478,"Match Group, Inc",MTCH,0.02%,Communication Services
479,"Boston Properties, Inc.",BXP,0.02%,Real Estate
480,Generac Holdings Inc,GNRC,0.02%,Industrials
481,Pinnacle West Capital Corporation,PNW,0.02%,Utilities
482,"Hasbro, Inc.",HAS,0.02%,Consumer Cyclical
483,"C.H. Robinson Worldwide, Inc.",CHRW,0.02%,Industrials
484,"Etsy, Inc.",ETSY,0.02%,Consumer Cyclical
485,Norwegian Cruise Line Holdings Ltd.s,NCLH,0.02%,Consumer Cyclical
486,Borgwarner Inc.,BWA,0.02%,Consumer Cyclical
487,"Caesars Entertainment, Inc.",CZR,0.02%,Consumer Cyclical
488,Fox Corporation Class A,FOXA,0.02%,Communication Services
489,Marketaxess Holdings Inc.,MKTX,0.02%,Financial Services
490,Federal Realty Investment Trust,FRT,0.02%,Real Estate
491,Fmc Corporation,FMC,0.02%,Basic Materials
492,Robert Half Inc.,RHI,0.02%,Industrials
493,Davita Inc.,DVA,0.02%,Healthcare
494,"Franklin Resources, Inc.",BEN,0.02%,Financial Services
495,Comerica Incorporated,CMA,0.02%,Financial Services
496,Invesco Ltd,IVZ,0.02%,Financial Services
497,Ralph Lauren Corporation,RL,0.02%,Consumer Cyclical
498,Globe Life Inc.,GL,0.02%,Financial Services
499,"Mohawk Industries, Inc.",MHK,0.01%,Consumer Cyclical
500,"Bio-Rad Laboratories, Inc.Class A",BIO,0.01%,Healthcare
501,Paramount Global Class B,PARA,0.01%,Communication Services
502,Fox Corporation Class B,FOX,0.01%,Communication Services
503,News Corporation Class B,NWS,0.01%,Communication Services
